"Date","Births"
"1960-07-21",30
"1960-07-22",33
"1960-07-23",42
"1960-07-24",35
"1960-07-25",30
"1960-07-26",39
"1960-07-27",40
"1960-07-28",43
"1960-07-29",40
"1960-07-30",36
"1960-07-31",41
"1960-08-01",50
"1960-08-02",39
"1960-08-03",41
"1960-08-04",40
"1960-08-05",50
"1960-08-06",40
"1960-08-07",34
"1960-08-08",30
"1960-08-09",44
"1960-08-10",48
"1960-08-11",46
"1960-08-12",44
"1960-08-13",37
"1960-08-14",39
"1960-08-15",44
"1960-08-16",40
"1960-08-17",33
"1960-08-18",44
"1960-08-19",30
"1960-08-20",46
"1960-08-21",35
"1960-08-22",40
"1960-08-23",30
"1960-08-24",44
"1960-08-25",35
"1960-08-26",30
"1960-08-27",41
"1960-08-28",42
"1960-08-29",40
"1960-08-30",41
"1960-08-31",44
"1960-09-01",38
"1960-09-02",60
"1960-09-03",40
"1960-09-04",40
"1960-09-05",40
"1960-09-06",40
"1960-09-07",45
"1960-09-08",36
"1960-09-09",57
"1960-09-10",44
"1960-09-11",42
"1960-09-12",53
"1960-09-13",42
"1960-09-14",30
"1960-09-15",29
"1960-09-16",56
"1960-09-17",40
"1960-09-18",53
"1960-09-19",50
"1960-09-20",28
"1960-09-21",59
"1960-09-22",55
"1960-09-23",73
"1960-09-24",55
"1960-09-25",44
"1960-09-26",43
"1960-09-27",40
"1960-09-28",47
"1960-09-29",35
"1960-09-30",56
"1960-10-01",49
"1960-10-02",54
"1960-10-03",56
"1960-10-04",47
"1960-10-05",44
"1960-10-06",43
"1960-10-07",42
"1960-10-08",45
"1960-10-09",50
"1960-10-10",48
"1960-10-11",43
"1960-10-12",40
"1960-10-13",51
"1960-10-14",41
"1960-10-15",42
"1960-10-16",51
"1960-10-17",49
"1960-10-18",45
"1960-10-19",20
"1960-10-20",42
"1960-10-21",30
"1960-10-22",47
"1960-10-23",38
"1960-10-24",30
"1960-10-25",42
"1960-10-26",35
"1960-10-27",22
"1960-10-28",41
"1960-10-29",36
"1960-10-30",45
"1960-10-31",46
"1960-11-01",35
"1960-11-02",41
"1960-11-03",43
"1960-11-04",42
"1960-11-05",59
"1960-11-06",45
"1960-11-07",52
"1960-11-08",17
"1960-11-09",42
"1960-11-10",33
"1960-11-11",30
"1960-11-12",45
"1960-11-13",35
"1960-11-14",31
"1960-11-15",20
"1960-11-16",39
"1960-11-17",15
"1960-11-18",40
"1960-11-19",41
"1960-11-20",30
"1960-11-21",44
"1960-11-22",30
"1960-11-23",57
"1960-11-24",42
"1960-11-25",45
"1960-11-26",49
"1960-11-27",51
"1960-11-28",40
"1960-11-29",44
"1960-11-30",52
"1960-12-01",40
"1960-12-02",32
"1960-12-03",40
"1960-12-04",41
"1960-12-05",34
"1960-12-06",33
"1960-12-07",30
"1960-12-08",49
"1960-12-09",41
"1960-12-10",42
"1960-12-11",34
"1960-12-12",32
"1960-12-13",35
"1960-12-14",52
"1960-12-15",43
"1960-12-16",52
"1960-12-17",39
"1960-12-18",30
"1960-12-19",4
"1960-12-20",40
"1960-12-21",53
"1960-12-22",31
"1960-12-23",40
"1960-12-24",31
"1960-12-25",44
"1960-12-26",34
"1960-12-27",37
"1960-12-28",32
"1960-12-29",20
"1960-12-30",30
"1960-12-31",33
